City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,-0.2,80,68,2.37,CL,1698548307
1,lebu,-37.6167,-73.65,9.44,70,69,6.44,CL,1698548307
2,la ronge,55.1001,-105.2842,-4.86,80,75,3.09,CA,1698548307
3,enewetak,11.3474,162.3373,28.74,74,77,4.64,MH,1698548307
4,grytviken,-54.2811,-36.5092,1.4,84,28,6.01,GS,1698548307
5,edinburgh of the seven seas,-37.0676,-12.3116,11.55,70,53,11.03,SH,1698548308
6,whitehorse,60.7161,-135.0538,-3.83,92,100,5.14,CA,1698548226
7,namibe,-15.1961,12.1522,21.93,76,18,3.9,AO,1698548308
8,wewak,-3.5534,143.6268,27.35,80,100,1.16,PG,1698548308
9,bethel,41.3712,-73.414,18.93,62,75,1.54,US,1698548308
10,port mathurin,-19.6833,63.4167,24.48,75,41,3.48,MU,1698548308
11,ancud,-41.8697,-73.8203,7.7,79,100,8.7,CL,1698548113
12,isafjordur,66.0755,-23.124,1.83,84,92,1.97,IS,1698548308
13,college,64.8569,-147.8028,-6.97,84,75,0.0,US,1698548308
14,berbera,10.4396,45.0143,28.11,77,99,4.12,SO,1698548308
15,porbandar,21.6422,69.6093,26.98,64,25,3.09,IN,1698548308
16,santa croce camerina,36.8289,14.5268,19.66,77,91,2.31,IT,1698548308
17,port-aux-francais,-49.35,70.2167,4.39,94,100,13.26,TF,1698548089
18,adamstown,-25.066,-130.1015,22.73,83,99,5.94,PN,1698548071
19,albany,42.6001,-73.9662,11.23,71,100,0.45,US,1698547494
20,quellon,-43.1167,-73.6167,6.29,85,66,5.68,CL,1698548308
21,imperatriz,-5.5264,-47.4917,28.81,43,37,1.19,BR,1698548308
22,ushuaia,-54.8,-68.3,4.81,65,100,6.17,AR,1698548033
23,diego de almagro,-26.3667,-70.05,13.9,57,0,0.56,CL,1698548309
24,hermanus,-34.4187,19.2345,13.49,53,15,9.76,ZA,1698548059
25,chui,-33.6971,-53.4616,16.72,97,4,1.18,UY,1698548309
26,east london,-33.0153,27.9116,13.88,55,98,6.16,ZA,1698548309
27,port alfred,-33.5906,26.891,13.95,55,100,6.79,ZA,1698548059
28,port macquarie,-31.4333,152.9167,22.72,53,2,6.12,AU,1698548309
29,awjilah,29.1081,21.2869,21.39,44,98,2.0,LY,1698548309
30,mount gambier,-37.8333,140.7667,17.54,40,99,5.11,AU,1698548309
31,bredasdorp,-34.5322,20.0403,13.35,48,88,6.66,ZA,1698548309
32,acarau,-2.8856,-40.12,26.19,76,4,8.57,BR,1698548309
33,crane,31.3974,-102.3501,22.39,62,12,9.36,US,1698548309
34,iqaluit,63.7506,-68.5145,-14.15,77,0,4.63,CA,1698548309
35,ituango,7.1712,-75.764,15.99,96,96,1.41,CO,1698548309
36,waitangi,-43.9535,-176.5597,13.23,75,14,1.79,NZ,1698548091
37,chimbote,-9.0853,-78.5783,18.95,88,98,4.12,PE,1698548064
38,afaahiti,-17.75,-149.2833,26.93,76,100,5.04,PF,1698548093
39,beyneu,45.3167,55.2,16.86,57,82,4.79,KZ,1698548309
40,yellowknife,62.456,-114.3525,-1.99,93,75,4.12,CA,1698548310
41,jamestown,42.097,-79.2353,8.9,80,40,2.57,US,1698548031
42,magadan,59.5667,150.8,0.85,72,97,1.75,RU,1698548310
43,brisas de zicatela,15.8369,-97.0419,26.51,86,100,1.5,MX,1698548310
44,vorgashor,67.5833,63.95,-17.61,100,99,2.49,RU,1698548310
45,olhao,37.0286,-7.8411,19.94,83,20,4.63,PT,1698548310
46,lihue,21.9789,-159.3672,26.77,75,20,6.17,US,1698548310
47,constantia,44.1833,28.65,13.38,58,19,3.98,RO,1698548310
48,avarua,-21.2078,-159.775,24.03,64,40,6.17,CK,1698548310
49,olonkinbyen,70.9221,-8.7187,-0.29,71,100,2.47,SJ,1698548310
50,atafu village,-8.5421,-172.5159,29.41,68,74,4.54,TK,1698548162
51,ribeira grande,38.5167,-28.7,16.54,74,97,3.13,PT,1698548141
52,ioannina,39.6675,20.8508,13.84,96,54,0.51,GR,1698548310
53,polyarnyy,69.1989,33.4478,-8.41,95,80,1.81,RU,1698548310
54,altay,47.8667,88.1167,3.02,47,100,1.79,CN,1698548310
55,tamanrasset,22.785,5.5228,21.95,20,75,1.03,DZ,1698548310
56,itaituba,-4.2761,-55.9836,26.74,44,31,1.05,BR,1698548311
57,chandler,33.3062,-111.8412,25.33,27,0,3.09,US,1698547809
58,arraial do cabo,-22.9661,-42.0278,23.4,93,99,13.76,BR,1698548311
59,rio preto da eva,-2.6994,-59.6997,26.99,44,62,1.05,BR,1698548311
60,dudinka,69.4058,86.1778,-15.74,92,87,5.81,RU,1698548311
61,ambodifotatra,-16.9833,49.85,24.78,81,7,1.26,MG,1698548311
62,hawaiian paradise park,19.5933,-154.9731,25.57,78,0,0.45,US,1698548311
63,eatonton,33.3268,-83.3885,16.6,90,0,1.74,US,1698548155
64,valle de la pascua,9.2155,-66.0073,24.5,85,78,1.89,VE,1698548311
65,lashio,22.9333,97.75,24.15,70,35,0.39,MM,1698548311
66,yuxia,34.0615,108.6291,17.34,42,0,1.62,CN,1698548311
67,san patricio,28.017,-97.5169,27.92,78,0,6.03,US,1698548311
68,ibimirim,-8.5406,-37.6903,20.35,80,2,3.3,BR,1698548311
69,ola,59.5833,151.2833,1.19,62,94,1.64,RU,1698548311
70,cestos city,5.46,-9.5828,25.31,89,62,3.0,LR,1698548311
71,ulladulla,-35.35,150.4667,28.76,41,7,6.11,AU,1698548312
72,west island,-12.1568,96.8225,26.99,74,75,8.23,CC,1698548312
73,norilsk,69.3535,88.2027,-18.87,99,67,0.38,RU,1698548234
74,bilibino,68.0546,166.4372,-20.47,95,22,1.15,RU,1698548093
75,bereznik,62.8551,42.7072,-3.46,93,100,2.44,RU,1698548312
76,luanda,-8.8368,13.2343,26.0,78,100,2.06,AO,1698548107
77,rikaze,29.25,88.8833,7.38,35,78,1.54,CN,1698548312
78,gadzhiyevo,69.2551,33.3362,-8.66,96,85,1.85,RU,1698548312
79,page,36.9147,-111.4558,15.88,28,0,8.05,US,1698548310
80,nagqu,31.5,92.0,-1.78,40,92,2.32,CN,1698548312
81,leh,34.1667,77.5833,2.62,31,0,0.45,IN,1698548109
82,talnakh,69.4865,88.3972,-20.36,96,63,1.06,RU,1698548140
83,broome,42.2506,-75.833,9.7,80,0,2.57,US,1698548312
84,lata,40.1629,-8.3327,17.73,91,98,6.62,PT,1698548312
85,iskateley,67.6803,53.1512,-12.21,90,100,3.58,RU,1698548312
86,blackmans bay,-43.0167,147.3167,18.62,43,100,1.79,AU,1698548312
87,thompson,55.7435,-97.8558,-11.91,92,20,1.03,CA,1698548110
88,berdigestyakh,62.0989,126.6992,-4.47,92,100,3.88,RU,1698548312
89,kisaran,2.9845,99.6158,25.81,88,95,1.26,ID,1698548312
90,fort st. john,56.2499,-120.8529,-1.06,59,20,0.0,CA,1698548285
91,udachny,66.4167,112.4,-13.64,84,98,4.04,RU,1698548129
92,puerto ayora,-0.7393,-90.3518,23.64,90,34,2.68,EC,1698548313
93,srednyaya yelyuzan',53.0241,45.9529,6.4,94,100,6.74,RU,1698548313
94,zorya,45.9908,29.6967,12.85,49,3,1.29,UA,1698548313
95,remire-montjoly,4.9167,-52.2667,27.02,89,20,1.03,GF,1698548313
96,tommot,58.9564,126.2925,-3.66,93,100,3.43,RU,1698548313
97,buka,40.8108,69.1986,19.3,38,16,0.64,UZ,1698548313
98,port augusta,-32.5,137.7667,27.83,25,2,4.2,AU,1698548313
99,bangor trident base,47.7227,-122.7145,6.57,78,0,0.89,US,1698548313
100,coahuayana de hidalgo,18.7,-103.6583,25.77,89,100,0.44,MX,1698548313
101,ust-nera,64.5667,143.2,-11.89,94,61,0.8,RU,1698548313
102,st. john's,47.5649,-52.7093,13.87,89,75,7.72,CA,1698548258
103,invercargill,-46.4,168.35,13.34,70,62,4.02,NZ,1698547844
104,chifeng,42.2683,118.9636,19.07,31,2,3.98,CN,1698548313
105,chonchi,-42.6128,-73.8092,6.56,90,68,3.65,CL,1698548313
106,bubaque,11.2833,-15.8333,27.44,78,1,4.35,GW,1698548313
107,utrik,11.2278,169.8474,28.28,72,28,7.37,MH,1698548313
108,stanley,54.868,-1.6985,10.29,95,75,6.17,GB,1698548086
109,kharp,66.8014,65.8081,-13.25,89,23,1.82,RU,1698548314
110,ibipeba,-11.6408,-42.0111,22.58,65,5,5.65,BR,1698548314
111,papao,-17.75,-149.55,27.82,78,100,6.24,PF,1698548314
112,iquique,-20.2208,-70.1431,17.02,81,73,0.81,CL,1698548039
113,tiksi,71.6872,128.8694,-10.16,91,100,2.2,RU,1698548314
114,sanandrei,45.8531,21.1681,12.88,88,0,4.12,RO,1698548314
115,guerrero negro,27.9769,-114.0611,18.6,76,0,7.19,MX,1698548314
116,puerto lempira,15.2667,-83.7667,25.62,86,8,2.39,HN,1698548314
117,port isabel,26.0734,-97.2086,27.23,79,0,5.14,US,1698548314
118,longyearbyen,78.2186,15.6401,-3.09,86,75,3.09,SJ,1698548125
119,ostashkov,57.1467,33.1075,-1.76,91,100,3.32,RU,1698548314
120,papatowai,-46.5619,169.4708,11.28,63,75,2.73,NZ,1698548314
121,susuman,62.7833,148.1667,-14.45,96,86,0.89,RU,1698548314
122,ulundi,-28.3352,31.4162,12.88,85,100,4.64,ZA,1698548314
123,adamovka,51.5223,59.9396,0.84,99,100,6.28,RU,1698548314
124,daru,-9.0763,143.2092,25.91,90,100,7.98,PG,1698548314
125,kone,-21.0595,164.8658,24.5,52,59,5.0,NC,1698548315
126,gore,-46.1028,168.9436,16.85,43,47,1.31,NZ,1698548315
127,pisco,-13.7,-76.2167,19.03,88,0,4.12,PE,1698548315
128,turpan,42.9333,89.1667,17.07,34,88,1.13,CN,1698548315
129,shahrak,34.1074,64.3052,9.03,54,100,0.38,AF,1698548281
130,alice springs,-23.7,133.8833,31.75,7,43,4.12,AU,1698548211
131,cabo san lucas,22.8909,-109.9124,25.28,70,2,5.15,MX,1698547975
132,monrovia,6.3005,-10.7969,23.87,85,19,2.82,LR,1698548315
133,carloforte,39.145,8.3058,19.55,75,4,3.95,IT,1698548315
134,kosong,38.3788,128.4676,17.27,61,0,2.6,KR,1698548315
135,khandyga,62.6667,135.6,-4.95,81,95,1.83,RU,1698548315
136,auki,-8.7676,160.7034,28.52,76,86,1.12,SB,1698548315
137,tucupita,9.0622,-62.051,24.25,93,98,1.45,VE,1698548315
138,kodiak,57.79,-152.4072,7.73,93,100,9.26,US,1698548315
139,kolonia,50.9333,6.95,14.77,79,75,7.72,DE,1698548285
140,odorheiu secuiesc,46.3,25.3,7.45,87,91,1.37,RO,1698548315
141,mtsensk,53.2766,36.5733,2.65,96,100,6.24,RU,1698548315
142,wailua homesteads,22.0669,-159.378,26.44,76,20,6.17,US,1698548316
143,vennesla,58.2694,7.9741,1.27,83,100,7.72,NO,1698548316
144,minas de marcona,-15.2119,-75.1103,14.61,89,98,4.08,PE,1698548316
145,aberystwyth,52.4155,-4.0829,11.61,87,99,4.61,GB,1698548316
146,kyshtovka,56.555,76.6271,-6.48,94,52,1.79,RU,1698548316
147,ulsteinvik,62.3432,5.8487,2.09,75,0,1.79,NO,1698548316
148,gibong,11.8634,122.0394,29.69,67,27,4.27,PH,1698548316
149,ormara,25.2088,64.6357,26.88,67,0,3.47,PK,1698548316
150,sabang,5.8933,95.3214,27.69,75,100,4.15,ID,1698548316
151,priozersk,61.0393,30.1291,-0.56,86,80,2.98,RU,1698548316
152,sinabang,2.4803,96.3801,27.0,81,100,1.51,ID,1698548316
153,juneau,58.3019,-134.4197,3.0,95,100,2.06,US,1698548316
154,yichang,30.7144,111.2847,23.84,54,79,1.09,CN,1698548231
155,punta arenas,-53.15,-70.9167,4.06,65,100,3.6,CL,1698548316
156,maumere,-8.6199,122.2111,29.52,63,28,0.99,ID,1698548316
157,port lincoln,-34.7333,135.8667,16.92,50,80,7.79,AU,1698548316
158,bardai,11.65,7.2333,22.17,26,0,2.42,NG,1698548317
159,marshall,34.3834,-86.3333,23.55,70,0,0.0,US,1698548317
160,loudi,27.7344,111.9944,23.55,58,12,0.4,CN,1698548317
161,bulungu,-4.55,18.6,22.45,94,96,0.47,CD,1698548317
162,murzuq,25.9155,13.9184,21.94,24,0,2.43,LY,1698548317
163,buta,2.7858,24.73,19.55,93,46,0.16,CD,1698548317
164,mazsalaca,57.8633,25.0547,-0.5,92,100,0.41,LV,1698548317
165,ouarzazat,30.9189,-6.8934,17.16,48,0,0.51,MA,1698548121
166,yerofey pavlovich,53.9667,121.9667,-0.23,90,100,0.31,RU,1698548317
167,egilsstadir,65.2653,-14.3948,0.95,93,75,1.54,IS,1698548317
168,port elizabeth,-33.918,25.5701,12.16,78,20,3.09,ZA,1698548317
169,nar'yan-mar,67.6713,53.087,-12.16,90,100,3.58,RU,1698548317
170,fale old settlement,-9.3852,-171.2468,29.22,70,58,4.62,TK,1698548317
171,pyu,18.4833,96.4333,27.8,79,71,1.22,MM,1698548317
172,puerto madero,14.7208,-92.4215,26.72,80,100,1.61,MX,1698548254
173,miguel ahumada,30.6167,-106.5167,21.43,20,0,2.65,MX,1698548317
174,georgetown,5.4112,100.3354,30.96,80,20,2.57,MY,1698548200
175,chino,34.0122,-117.6889,18.54,79,0,2.57,US,1698548318
176,tabou,4.423,-7.3528,25.04,89,9,1.86,CI,1698548318
177,sulakyurt,40.1573,33.716,13.54,61,10,0.36,TR,1698548318
178,kerikeri,-35.2268,173.9474,12.73,93,100,2.68,NZ,1698548318
179,fort bragg,35.139,-79.006,21.32,84,0,1.54,US,1698548094
180,gorontalo,0.5412,123.0595,32.85,42,70,3.37,ID,1698548021
181,qaqortoq,60.7167,-46.0333,0.15,81,100,3.15,GL,1698548318
182,luau,-10.7073,22.2247,17.8,90,60,1.34,AO,1698548318
183,san pedro pochutla,15.7333,-96.4667,24.61,85,100,1.79,MX,1698548318
184,soavinandriana,-19.1667,46.7333,17.33,74,20,1.37,MG,1698548318
185,prainha,-1.8,-53.48,27.6,56,30,2.06,BR,1698548318
186,haiku-pauwela,20.9219,-156.3051,28.01,69,20,8.75,US,1698548318
187,bonthe,7.5264,-12.505,25.55,84,13,0.19,SL,1698548318
188,new norfolk,-42.7826,147.0587,19.28,27,100,2.07,AU,1698548112
189,sretensk,52.2453,117.7093,2.55,33,63,5.87,RU,1698548318
190,siwa oasis,29.2041,25.5195,21.7,61,4,2.95,EG,1698548318
191,chisec,15.8167,-90.2833,21.78,98,28,1.36,GT,1698548318
192,punta gorda,26.9298,-82.0454,24.02,80,0,4.47,US,1698548319
193,howrah,22.5892,88.3103,25.0,78,10,1.54,IN,1698548141
194,nyurba,63.2842,118.3319,-6.83,88,15,3.7,RU,1698548319
195,queenstown,-31.8976,26.8753,4.71,80,81,4.08,ZA,1698548319
196,palikir - national government center,6.9248,158.1611,30.41,70,100,1.54,FM,1698548089
197,arias,-33.6441,-62.4027,20.05,67,31,4.15,AR,1698548319
198,corner brook,48.9667,-57.9484,15.09,94,100,7.41,CA,1698548254
199,anadyr,64.75,177.4833,3.28,100,75,3.0,RU,1698548087
200,tazovsky,67.4667,78.7,-14.75,91,21,3.42,RU,1698548106
201,longboat key,27.4125,-82.659,25.0,56,0,3.6,US,1698548319
202,leava,-14.3,-178.1667,27.3,81,55,5.72,WF,1698548319
203,la passe,45.5549,-0.8967,14.43,84,100,7.85,FR,1698548319
204,atar,20.5169,-13.0499,26.42,21,4,2.35,MR,1698548319
205,kigoma,-4.8769,29.6267,23.76,76,46,1.54,TZ,1698548319
206,sirjan,29.452,55.6814,14.96,61,24,2.6,IR,1698548319
207,tura,25.5198,90.2201,24.89,67,4,0.56,IN,1698548144
208,neiafu,-18.65,-173.9833,28.38,61,40,5.66,TO,1698548319
209,luderitz,-26.6481,15.1594,16.81,48,0,6.66,NA,1698548150
210,tual,-5.6667,132.75,27.5,81,49,5.39,ID,1698548320
211,margaret river,-33.95,115.0667,16.87,70,97,6.24,AU,1698548205
212,igarka,67.4667,86.5833,-15.42,95,88,2.58,RU,1698548193
213,rouyn-noranda,48.2398,-79.0288,-0.95,64,100,2.06,CA,1698548235
214,xining,36.6167,101.7667,9.3,37,6,0.96,CN,1698548320
215,lock haven,41.137,-77.4469,16.31,78,100,1.36,US,1698548320
216,sitka,57.0531,-135.33,8.94,61,100,1.54,US,1698548140
217,hamilton,39.1834,-84.5333,12.55,95,100,3.09,US,1698547990
218,lazaro cardenas,17.9583,-102.2,26.3,85,100,2.0,MX,1698548320
219,ambon,-3.6954,128.1814,31.08,70,40,3.09,ID,1698548320
220,dishman,47.6601,-117.276,-0.55,72,0,0.0,US,1698548320
221,tralee,52.2704,-9.7026,6.39,94,92,1.99,IE,1698548320
222,zhangye,38.9342,100.4517,14.58,20,88,1.64,CN,1698548320
223,mossel bay,-34.1831,22.146,10.96,55,94,8.54,ZA,1698548320
224,pemba,-12.974,40.5178,25.39,94,40,2.24,MZ,1698548320
225,puerto baquerizo moreno,-0.9,-89.6,23.01,79,96,5.27,EC,1698548320
226,zhob,31.3411,69.4481,18.58,37,0,1.37,PK,1698548320
227,tegal,-6.8694,109.1402,31.72,50,26,1.27,ID,1698548320
228,midvagur,62.0511,-7.1939,7.46,76,75,5.14,FO,1698548321
229,praia da vitoria,38.7333,-27.0667,17.14,63,75,8.52,PT,1698548321
230,argo,37.6333,22.7333,18.21,73,100,1.79,GR,1698548321
231,port hedland,-20.3167,118.5667,33.03,25,57,5.14,AU,1698548321
232,ilulissat,69.2167,-51.1,-10.3,87,97,3.19,GL,1698548321
233,yaren,-0.5472,166.916,28.54,69,37,2.42,NR,1698548321
234,rio grande,-32.035,-52.0986,19.41,94,86,2.41,BR,1698548321
235,morondava,-20.2833,44.2833,23.5,81,0,1.29,MG,1698548321
236,chos malal,-37.3781,-70.2709,7.75,77,91,8.2,AR,1698548321
237,ouargaye,11.5033,0.0572,26.13,38,0,2.2,BF,1698548321
238,aasiaat,68.7098,-52.8699,-10.96,91,99,2.15,GL,1698548158
239,acapulco de juarez,16.8634,-99.8901,26.73,86,100,2.69,MX,1698548298
240,bucerias,20.75,-105.3333,25.18,87,98,0.91,MX,1698548268
241,yarmouth,41.7057,-70.2286,20.06,67,0,6.26,US,1698548321
242,aldinga beach,-35.2793,138.4604,23.44,51,76,3.98,AU,1698548321
243,aykhal,66.0,111.5,-17.55,99,99,4.8,RU,1698548321
244,seosan,36.7817,126.4522,17.69,60,0,1.92,KR,1698548321
245,pesaro,43.9036,12.8903,17.93,74,0,4.12,IT,1698548322
246,weno,7.4515,151.8468,26.13,82,100,0.82,FM,1698548322
247,kattivakkam,13.2167,80.3167,27.82,85,98,4.04,IN,1698548322
248,victoria point,-27.5833,153.3,24.54,52,67,0.45,AU,1698548322
249,carnarvon,-24.8667,113.6333,23.42,46,0,9.77,AU,1698548158
250,tubarjal,30.4999,38.216,21.01,71,100,4.07,SA,1698548322
251,vadso,70.0744,29.7487,-2.91,86,75,2.57,NO,1698548322
252,itacare,-14.2775,-38.9967,25.04,75,82,4.51,BR,1698548322
253,cabinda,-5.55,12.2,27.08,89,100,3.6,AO,1698548322
254,thunder bay,48.4001,-89.3168,-0.01,64,100,4.12,CA,1698548064
255,bouarfa,32.53,-1.95,18.3,37,100,0.97,MA,1698548322
256,nema,57.5067,50.5011,-0.92,93,100,5.22,RU,1698548322
257,touros,-5.1989,-35.4608,26.64,66,91,7.17,BR,1698548081
258,kaa-khem,51.6833,94.7333,-7.0,34,1,1.14,RU,1698548322
259,maceio,-9.6658,-35.7353,23.69,94,40,1.54,BR,1698548322
260,tolanaro,-25.0319,46.9987,24.04,88,20,8.23,MG,1698548322
261,plastun,44.7561,136.2939,10.46,28,4,1.67,RU,1698548322
262,nileshwar,12.25,75.1,26.71,81,73,1.57,IN,1698548323
263,roma,43.2128,-75.4557,7.83,90,0,0.0,US,1698548323
264,bel ombre,-4.6167,55.4167,27.91,74,40,4.12,SC,1698548323
265,daye,30.0833,114.95,23.25,52,83,1.06,CN,1698548323
266,qui nhon,13.7667,109.2333,28.11,77,78,3.03,VN,1698548323
267,naama,33.2667,-0.3167,12.63,37,100,0.66,DZ,1698548323
268,nova vicosa,-17.8919,-39.3719,24.72,84,86,5.62,BR,1698548323
269,uturoa,-16.7333,-151.4333,26.39,79,100,7.12,PF,1698548323
270,melfort,52.8667,-104.6177,-5.93,86,77,2.06,CA,1698548175
271,tacuarembo,-31.7333,-55.9833,19.37,92,6,1.91,UY,1698548295
272,toliara,-23.35,43.6667,22.73,79,0,2.44,MG,1698548063
273,newman,37.3138,-121.0208,15.99,44,0,0.89,US,1698548172
274,klyuchi,52.2667,79.1667,0.21,47,100,5.03,RU,1698548323
275,ahar,38.4774,47.0699,12.23,51,19,2.29,IR,1698548323
276,kolonia town,6.964,158.206,31.0,70,100,1.54,FM,1698548323
277,saint-philippe,-21.3585,55.7679,23.77,86,43,4.71,RE,1698548323
278,nuuk,64.1835,-51.7216,-4.51,73,100,7.6,GL,1698548323
279,vila velha,-20.3297,-40.2925,25.97,83,75,5.14,BR,1698548143
280,cuajinicuilapa,16.4667,-98.4167,24.92,89,100,0.53,MX,1698548324
281,levuka,50.1834,-105.4011,-6.16,95,91,2.93,CA,1698548324
282,mahalapye,-23.1041,26.8142,24.36,37,94,3.85,BW,1698548324
283,tadine,-21.55,167.8833,22.8,66,16,8.09,NC,1698548324
284,okahandja,-21.9833,16.9167,18.97,18,0,3.41,NA,1698548324
285,baishan,41.9431,126.4286,12.85,36,12,1.77,CN,1698548324
